<BEGIN>;
<Hydro plants>;
ID;Name;Minimum reservoir volume (hm3);Maximum reservoir volume (hm3);Name of downriver reservoir;Water travelling time (h);Run-of-river plant? TRUE or FALSE;Minimum forebay level (m);Maximum forebay level (m);Maximum spillage (m3/s);Basin;Influence of spillage on the HPF? Yes or No;Maximum spillage - HPF;Downriver plant of bypass discharge;Maximum bypass discharge (m3/s);Water travel time in the bypass process (h);Downriver reservoir of pump units;Upriver reservoir of pump units;Water travel time in pumping (h);Comments
</Hydro plants>;
<Thermal plants>;
ID;Name;Minimum power output (MW);Maximum power output (MW);Unitary linear cost ($/MW);Ramp-up limit (MW/h);Ramp-down limit (MW/h);Minimum up-time (h);Minimum down-time (h);Bus id;Constant cost ($);Start-up cost ($);Shut-down cost ($);Reserve eligibility;Comments
78;g78;147.8890233;299.1108764;130.9939445;209.38;209.38;1;1;1640;0;914.105563;0;None;
79;g79;90.95576441;152.611117;155.1626068;106.83;106.83;1;1;1641;0;272.7245372;0;None;
80;g80;14.95080609;53.88700335;21.2815076;37.72;37.72;4;4;1642;0;26.06528598;0;None;
81;g81;11.7841773;56.3204934;35.22176601;39.42;39.42;1;1;1643;0;34.86674863;0;None;
82;g82;12.73005467;56.65993521;40.69700881;39.66;39.66;2;2;1855;0;35.80740341;0;None;
83;g83;17.2448069;55.06956751;28.90084388;38.55;38.55;1;1;1644;0;31.02394604;0;None;
84;g84;15.35439691;54.28439514;17.02081999;38.0;38.0;1;1;1645;0;17.63648228;0;None;
85;g85;176.9607842;257.5971263;186.5310491;180.32;180.32;2;2;1646;0;3039.895989;0;None;
86;g86;8.99;42.21230548;21.05726702;29.55;29.55;2;2;1647;0;2.83997912;0;None;
87;g87;35.69515467;131.1052519;67.01807112;91.77;91.77;4;4;1856;0;561.6885272;0;None;
88;g88;9.8;47.6;22.64764738;33.32;33.32;2;2;1857;0;3.202747598;0;None;
89;g89;9.8;47.6;22.646263010000002;33.32;33.32;2;2;1858;0;3.202747598;0;None;
90;g90;9.8;47.6;22.64802607;33.32;33.32;4;4;1859;0;3.202747598;0;None;
91;g91;9.8;47.6;22.65319505;33.32;33.32;4;4;2070;0;3.202747598;0;None;
92;g92;10.79491374;19.00638388;21.8785606;13.3;13.3;4;4;1860;0;46.44849433;0;None;
93;g93;11.97722416;25.78843985;71.46020503;18.05;18.05;1;1;1861;0;148.093961;0;None;
94;g94;340.0682018;923.0863844;326.7147974;646.16;646.16;2;2;1648;0;2171.706954;0;None;
95;g95;417.212223;929.9558517;337.0114219999999;650.97;650.97;2;2;1649;0;2362.317946;0;None;
96;g96;370.3844932;920.3162479;341.5091539;644.22;644.22;1;1;1650;0;2239.96889;0;None;
97;g97;419.0821906;907.5069569;339.32067369999993;635.25;635.25;2;2;1651;0;2027.08455;0;None;
98;g98;328.8927482;1302.913956;296.1258338;912.04;912.04;4;4;1652;0;3378.300695;0;None;
99;g99;353.3336861;1291.63945;321.4485247;904.15;904.15;4;4;1862;0;3956.874382;0;None;
100;g100;8.590338112;18.11557128;92.32749672;12.68;12.68;2;2;1653;0;42.41812595;0;None;
101;g101;12.53976717;20.20365006;77.16078767;14.14;14.14;4;4;1654;0;78.75290359;0;None;
102;g102;9.341602622;26.52541077;63.08158966;18.57;18.57;4;4;1655;0;117.2664115;0;None;
103;g103;9.945778783;19.82835227;53.09717983000001;13.88;13.88;4;4;1656;0;101.2099325;0;None;
104;g104;8.760780555;21.99679191;84.96321264;15.4;15.4;4;4;1657;0;79.94753163;0;None;
105;g105;11.1451485;20.33263949;64.78005295;14.23;14.23;2;2;1658;0;83.41025741;0;None;
106;g106;8.75763406;27.5511484;63.46824815;19.29;19.29;1;1;1863;0;145.4959452;0;None;
107;g107;14.22814564;29.28850134;89.66920008;20.5;20.5;4;4;1659;0;123.5744149;0;None;
108;g108;8.347494423;22.77451102;127.41738999999998;15.94;15.94;1;1;1660;0;111.2784356;0;None;
109;g109;9.741795597;21.30831112;44.80315292;14.92;14.92;4;4;1661;0;81.05031954;0;None;
110;g110;12.11844471;25.47333395;102.5579049;17.83;17.83;4;4;1662;0;117.2692373;0;None;
111;g111;12.20664379;29.39716389;80.47578039;20.58;20.58;2;2;1663;0;102.2622084;0;None;
112;g112;7.356010467;19.6244701;79.01508252;13.74;13.74;1;1;1864;0;126.3589367;0;None;
113;g113;7.109487423;18.90660901;0.0;13.23;13.23;4;4;1865;0;118.8096787;0;None;
114;g114;12.54310347;26.82417559;90.78677287;18.78;18.78;1;1;1866;0;128.6319797;0;None;
115;g115;18.23497598;27.73470103;103.10236779999998;19.41;19.41;2;2;1664;0;79.95388979;0;None;
116;g116;17.03273134;27.57345693;3.088480504;19.3;19.3;1;1;1665;0;116.60269;0;None;
117;g117;15.38895055;27.60082682;83.70713117;19.32;19.32;1;1;1867;0;94.62252324;0;None;
118;g118;14.72440599;25.92560057;61.94184486000001;18.15;18.15;2;2;1666;0;121.2169496;0;None;
119;g119;14.21786491;26.75150302;101.6311666;18.73;18.73;2;2;1868;0;109.760601;0;None;
120;g120;366.2559135;1316.427683;314.3209034;921.5;921.5;2;2;1667;0;3772.905903;0;None;
121;g121;467.0;1360.0;412.7024779;952.0;952.0;1;1;1869;0;4370.420555;0;None;
122;g122;394.3592007;1350.300657;332.4456525;945.21;945.21;2;2;1668;0;3474.612017;0;None;
123;g123;421.9269247;1338.480923;335.1222154;936.94;936.94;2;2;1669;0;3545.768683;0;None;
124;g124;18.0;83.94436546;63.13513252;58.76;58.76;4;4;1870;0;187.4248459;0;None;
125;g125;19.0;85.37821354;84.43284799;59.76;59.76;1;1;1871;0;509.7935604;0;None;
126;g126;24.7530776;95.69982374;78.20811972;66.99;66.99;2;2;1872;0;250.7355397;0;None;
127;g127;1.412031374;1.412031374;1.0;1.01;1.01;2;2;1670;0;0.0;0;None;
128;g128;84.73030859;234.512954;113.972441;164.16;164.16;2;2;1873;0;604.028589;0;None;
129;g129;80.65116309;233.1907251;95.1576037;163.23;163.23;2;2;1874;0;525.3145409;0;None;
130;g130;349.2909408;932.1639346;280.4119125;652.51;652.51;2;2;1671;0;1515.017946;0;None;
131;g131;424.2301728;934.9460995;305.23916490000005;654.46;654.46;4;4;1673;0;1630.453913;0;None;
132;g132;314.1750826;938.2396962;275.9569204;656.77;656.77;1;1;1674;0;1707.472805;0;None;
133;g133;403.0;1503.0;349.9705362;1052.1;1052.1;4;4;1675;0;4440.079167;0;None;
134;g134;403.0;1503.0;352.654608;1052.1;1052.1;2;2;1676;0;4788.860747;0;None;
135;g135;398.0;1498.0;340.7412851;1048.6;1048.6;1;1;1875;0;3844.949886;0;None;
136;g136;398.0199416;1498.0;335.3943674;1048.6;1048.6;1;1;1677;0;4833.016065;0;None;
137;g137;23.99761659;69.91235703;99.1858333;48.94;48.94;1;1;1877;0;611.7014779;0;None;
138;g138;23.87059081;71.34713643;101.7578868;49.94;49.94;1;1;1878;0;627.8045834;0;None;
139;g139;8.5;85.90446642;29.94830421;60.13;60.13;4;4;1678;0;252.634864;0;None;
140;g140;14.18272909;85.16390282;52.57439959;59.61;59.61;4;4;1679;0;373.3745982;0;None;
141;g141;14.07362785;138.6392417;20.99069258;97.05;97.05;1;1;1680;0;352.296584;0;None;
142;g142;241.5158215;683.7842723;287.5048788;478.65;478.65;4;4;1681;0;2317.067612;0;None;
143;g143;311.7106941;610.0;345.2699829;427.0;427.0;4;4;1682;0;2453.16372;0;None;
144;g144;311.1517343;610.0;319.1173518;427.0;427.0;2;2;1683;0;2170.76312;0;None;
145;g145;239.1867204;700.0;300.0619815;490.0;490.0;4;4;1684;0;2624.520784;0;None;
146;g146;8.514679531;29.99362436;65.64196768;21.0;21.0;4;4;1880;0;74.69145087;0;None;
147;g147;16.26960216;22.94954468;28.90133532;16.06;16.06;2;2;2045;0;125.0290211;0;None;
148;g148;13.75725665;24.34992591;5.275137663;17.04;17.04;4;4;2081;0;139.689177;0;None;
149;g149;10.0;48.57142857;22.811625419999995;34.0;34.0;4;4;1881;0;3.268095376;0;None;
150;g150;10.0;48.57142857;22.81392334;34.0;34.0;1;1;1882;0;3.268095376;0;None;
151;g151;10.0;48.57142857;22.820599540000003;34.0;34.0;4;4;1685;0;3.268095376;0;None;
152;g152;10.0;48.57142857;22.814707369999997;34.0;34.0;2;2;1883;0;3.268095376;0;None;
153;g153;10.0;48.53519285;22.81222536;33.97;33.97;4;4;1884;0;3.26632922;0;None;
154;g154;10.0;48.57142857;22.81359578;34.0;34.0;1;1;1885;0;3.268095376;0;None;
155;g155;332.2778599;980.4444049;311.6429666;686.31;686.31;4;4;1686;0;2533.886595;0;None;
156;g156;340.4532849;977.5255976;314.01779250000004;684.27;684.27;4;4;1687;0;2231.271277;0;None;
157;g157;386.7337993;986.9835333;323.7681565;690.89;690.89;4;4;1688;0;2133.533254;0;None;
158;g158;455.9191131;917.0349377;350.0737019;641.92;641.92;2;2;1689;0;2159.799882;0;None;
159;g159;12.36031404;55.0348498;26.38845767;38.52;38.52;2;2;1886;0;27.60784678;0;None;
160;g160;17.97942245;54.09392985;22.24339754;37.87;37.87;1;1;1887;0;23.41746465;0;None;
161;g161;11.66299678;54.49508774;15.96335315;38.15;38.15;2;2;1888;0;18.84241371;0;None;
162;g162;243.3170048;451.0;246.9134124;315.7;315.7;4;4;1690;0;2757.024884;0;None;
163;g163;21.0;60.0920329;85.07745815;42.06;42.06;2;2;1691;0;27.11720859;0;None;
164;g164;252.9201905;432.7779485;234.2310926;302.94;302.94;1;1;1692;0;2720.283538;0;None;
165;g165;93.72548816;167.3405649;112.4110004;117.14;117.14;2;2;1693;0;600.0056385;0;None;
166;g166;97.24262243;167.2582863;139.4440006;117.08;117.08;1;1;1694;0;352.4806175;0;None;
167;g167;73.34807128;247.3646989;81.43694116;173.16;173.16;4;4;1695;0;465.460568;0;None;
168;g168;72.15406177;232.3450309;93.95375605;162.64;162.64;4;4;1696;0;626.0536161;0;None;
169;g169;388.0255928;905.9480582;292.8552064;634.16;634.16;1;1;1697;0;1764.069986;0;None;
170;g170;329.6204904;903.6574067;275.5716429;632.56;632.56;4;4;1698;0;1832.21253;0;None;
171;g171;277.5274751;915.7005266;272.8459387;640.99;640.99;2;2;1699;0;1879.548694;0;None;
172;g172;369.5236627;926.781094;300.3017841;648.75;648.75;4;4;1700;0;1620.541538;0;None;
173;g173;11.10600043;19.09758793;28.815614630000002;13.37;13.37;4;4;1701;0;101.1735497;0;None;
174;g174;7.98;30.27962922;14.44460782;21.2;21.2;1;1;1702;0;25.48245444;0;None;
175;g175;7.98;33.33273771;14.35762943;23.33;23.33;4;4;1703;0;45.50642663;0;None;
176;g176;7.98;34.44654742;16.38033651;24.11;24.11;2;2;1889;0;28.58311821;0;None;
177;g177;375.1779135;1369.598039;337.6075351;958.72;958.72;4;4;1704;0;3921.442463;0;None;
178;g178;363.9710513;1372.281822;328.689469;960.6;960.6;2;2;1705;0;4159.908869;0;None;
179;g179;10.10295017;23.15864912;96.63805734000002;16.21;16.21;4;4;1890;0;140.2857845;0;None;
180;g180;7.413817125;23.80458622;84.00479736;16.66;16.66;1;1;1891;0;128.1869083;0;None;
181;g181;6.996697318;23.71131992;105.27497709999999;16.6;16.6;1;1;1892;0;134.4913794;0;None;
182;g182;6.859210754;22.85204429;71.42416464;16.0;16.0;2;2;1706;0;194.0931452;0;None;
183;g183;13.0;63.48800161;125.313496;44.44;44.44;4;4;1893;0;57.15316687;0;None;
184;g184;17.14788037;67.07347503;124.58621989999999;46.95;46.95;4;4;1894;0;122.9756879;0;None;
185;g185;21.17707016;63.04122964;177.7896938;44.13;44.13;4;4;1895;0;231.063739;0;None;
186;g186;19.53328388;64.18652791;144.251949;44.93;44.93;1;1;1896;0;184.713443;0;None;
187;g187;18.52812951;67.54761063;150.8009313;47.28;47.28;1;1;1897;0;154.761907;0;None;
188;g188;6.84657413;23.48087761;95.16257501;16.44;16.44;1;1;1707;0;161.1525664;0;None;
189;g189;7.833059572;23.55812117;90.96096529;16.49;16.49;1;1;1898;0;157.9717192;0;None;
190;g190;6.290687849;23.96362266;47.53843427;16.77;16.77;1;1;1899;0;175.465496;0;None;
191;g191;7.062382053;23.70282394;81.71198844;16.59;16.59;4;4;1708;0;141.8795639;0;None;
192;g192;8.254965145;23.33070034;77.3432098;16.33;16.33;4;4;1709;0;159.5990555;0;None;
193;g193;12.91490992;26.41391544;30.37283313;18.49;18.49;1;1;1710;0;146.5037139;0;None;
194;g194;14.62264258;26.52861012;63.43207484;18.57;18.57;1;1;1711;0;149.2062861;0;None;
195;g195;338.559079;1284.542115;324.464908;899.18;899.18;4;4;1712;0;4845.689648;0;None;
196;g196;300.5896587;1302.10993;267.8743066;911.48;911.48;2;2;1713;0;3492.296892;0;None;
197;g197;5.59967449;21.54172597;50.97759247;15.08;15.08;2;2;1900;0;194.3248648;0;None;
198;g198;6.259292443;21.25475908;65.27810235;14.88;14.88;4;4;2017;0;206.1238478;0;None;
199;g199;144.9000997;457.2410405;151.9554679;320.07;320.07;2;2;1714;0;518.3689551;0;None;
200;g200;10.68620464;19.60990471;129.584781;13.73;13.73;4;4;1901;0;125.035026;0;None;
201;g201;11.70355925;22.63976122;131.1645257;15.85;15.85;2;2;1902;0;130.5132892;0;None;
202;g202;334.3644932;926.7373366;274.4648887;648.72;648.72;4;4;1715;0;1512.885489;0;None;
203;g203;400.6904797;940.3901199;335.1301037;658.27;658.27;1;1;1716;0;2052.096853;0;None;
204;g204;376.4132181;930.5397315;292.791738;651.38;651.38;1;1;1717;0;1771.897943;0;None;
205;g205;296.6693575;944.9584783;280.35556119999995;661.47;661.47;1;1;1718;0;1601.130422;0;None;
206;g206;417.9026374;927.8607306;298.560751;649.5;649.5;1;1;1719;0;1600.219439;0;None;
207;g207;376.792849;943.3023472;301.8202029;660.31;660.31;1;1;1720;0;1729.409877;0;None;
208;g208;162.717325;227.0532678;249.6908548;158.94;158.94;1;1;1721;0;807.7992103;0;None;
209;g209;48.1772056;142.7751242;98.82827068;99.94;99.94;1;1;1903;0;487.091389;0;None;
210;g210;43.78543407;142.1400354;93.12604859;99.5;99.5;1;1;1904;0;520.0803604;0;None;
211;g211;42.73057294;137.3138827;76.44888399;96.12;96.12;4;4;1905;0;538.8164515;0;None;
212;g212;53.61944926;167.3947739;114.2472933;117.18;117.18;1;1;1906;0;278.6591752;0;None;
213;g213;50.71347091;166.4992076;93.84810879;116.55;116.55;4;4;1907;0;254.5762229;0;None;
214;g214;50.11196441;168.1469236;93.12475979;117.7;117.7;2;2;1908;0;263.9022339;0;None;
215;g215;40.20619501;164.8132179;72.43751369;115.37;115.37;2;2;1909;0;288.9805918;0;None;
216;g216;37.73705164;164.6075442;74.88778759;115.23;115.23;1;1;1910;0;298.8693002;0;None;
217;g217;51.61705906;168.5078623;94.01321465;117.96;117.96;1;1;1911;0;273.3674181;0;None;
218;g218;42.77576366;165.2567572;80.25702584;115.68;115.68;1;1;1912;0;276.9142129;0;None;
219;g219;46.17885383;164.4466638;89.65750353;115.11;115.11;2;2;1913;0;224.5218966;0;None;
220;g220;53.87146692;142.7906509;83.99517284;99.95;99.95;1;1;1914;0;393.2155966;0;None;
221;g221;218.4029134;456.6753962;256.5644959;319.67;319.67;1;1;1722;0;2503.815313;0;None;
222;g222;164.9594349;255.9717679;172.2606794;179.18;179.18;1;1;1723;0;2072.856959;0;None;
223;g223;253.0836223;585.0;297.7765087;409.5;409.5;4;4;1724;0;2367.875333;0;None;
224;g224;251.5642823;585.0;297.8443805;409.5;409.5;1;1;1725;0;2946.990876;0;None;
225;g225;13.21514072;55.3238535;36.55208935;38.73;38.73;4;4;1915;0;36.10729673;0;None;
226;g226;16.00054166;54.41805845;21.0129027;38.09;38.09;4;4;1916;0;18.85654296;0;None;
227;g227;11.39917559;21.82761841;78.68572325;15.28;15.28;1;1;1917;0;107.3512108;0;None;
228;g228;18.78858903;27.17477218;110.2785137;19.02;19.02;4;4;1918;0;140.338416;0;None;
229;g229;8.623499192;19.22902017;45.74808533;13.46;13.46;2;2;1919;0;100.2894119;0;None;
230;g230;6.985242484;23.8728574;67.89738051;16.71;16.71;4;4;1920;0;174.9790966;0;None;
231;g231;7.481160985;23.12630719;94.67404703;16.19;16.19;2;2;1921;0;195.0111931;0;None;
232;g232;7.814793596;21.94707433;50.71690153;15.36;15.36;1;1;1922;0;215.0934485;0;None;
233;g233;7.716182398;23.94385548;114.6320947;16.76;16.76;1;1;1923;0;102.2078108;0;None;
234;g234;8.563274925;23.92545675;94.23797685;16.75;16.75;4;4;1924;0;158.8929462;0;None;
235;g235;6.894616836;19.17656616;80.89334008;13.42;13.42;4;4;1926;0;109.2664305;0;None;
236;g236;9.133769957;19.91981087;66.7425291;13.94;13.94;1;1;1927;0;158.5383021;0;None;
237;g237;8.937880087;26.99280959;67.18753914;18.89;18.89;4;4;1726;0;106.9266268;0;None;
238;g238;13.92444099;24.90609669;114.0707611;17.43;17.43;4;4;1727;0;106.343442;0;None;
239;g239;14.29811216;19.03933909;123.74247309999998;13.33;13.33;4;4;1728;0;98.94148153;0;None;
240;g240;13.91198353;27.76203531;131.0076872;19.43;19.43;2;2;1928;0;139.0081472;0;None;
241;g241;144.1651896;226.7532703;191.7967052;158.73;158.73;2;2;1729;0;650.3347312;0;None;
242;g242;9.4;45.65714286;22.30758825;31.96;31.96;4;4;1929;0;3.072052041;0;None;
243;g243;9.4;45.65714286;22.31011915;31.96;31.96;4;4;1930;0;3.072052041;0;None;
244;g244;23.61620889;68.85561637;103.5367259;48.2;48.2;4;4;1931;0;627.8526228;0;None;
245;g245;20.95975546;64.59564792;130.731868;45.22;45.22;1;1;1932;0;202.6325102;0;None;
246;g246;22.70038497;70.74898276;111.1447708;49.52;49.52;1;1;1933;0;244.1788615;0;None;
247;g247;23.90679116;75.90202382;129.9965604;53.13;53.13;1;1;1934;0;608.8141658;0;None;
248;g248;14.38739074;26.2141858;71.54321642;18.35;18.35;2;2;1935;0;114.9732343;0;None;
249;g249;11.29729167;22.74241084;83.75277896;15.92;15.92;1;1;1936;0;138.6121749;0;None;
250;g250;12.85024825;22.42382642;53.10602941;15.7;15.7;4;4;1937;0;103.9697281;0;None;
251;g251;10.0;48.57142857;22.8166474;34.0;34.0;2;2;1938;0;3.268095376;0;None;
252;g252;8.427879508;29.68230085;78.11559705000002;20.78;20.78;2;2;1939;0;108.9714824;0;None;
253;g253;11.60605401;20.93171842;35.85874582;14.65;14.65;2;2;1940;0;95.35653774;0;None;
254;g254;7.907280569;19.945242;76.76208642;13.96;13.96;1;1;1941;0;37.45875943;0;None;
255;g255;15.16341533;19.15112471;89.91199381;13.41;13.41;4;4;1942;0;88.05948691;0;None;
256;g256;170.4213092;244.1767239;211.138843;170.92;170.92;1;1;1730;0;1317.707218;0;None;
257;g257;157.2299038;247.3362029;186.3556971;173.14;173.14;1;1;1731;0;2213.657755;0;None;
258;g258;5.104791529;18.419603;55.29965379;12.89;12.89;1;1;1943;0;130.126501;0;None;
259;g259;7.672833474;18.26637811;43.59460496;12.79;12.79;1;1;1944;0;127.4408839;0;None;
260;g260;24.05472166;106.3169749;78.91339668;74.42;74.42;2;2;1945;0;357.9465176;0;None;
261;g261;28.89948304;110.7259358;87.186033;77.51;77.51;4;4;1946;0;317.7654051;0;None;
262;g262;30.79383747;120.5138485;68.18717597;84.36;84.36;1;1;1947;0;412.3345904;0;None;
